Phone,Name,Postal Address,Physical Address,Email
(08) 899 77666,Alawa Primary School,"PO Box 40446, Casuarina, 0811, NT","27 Pett Street, Alawa, 0810, NT",[email]
(08) 8953 4578,Alice Springs Steiner School,"PO Box 2736, Alice Springs, 0871, NT","Lot 9523 Ragonesi Rd, Alice Springs, 0870, NT",[email]
(08) 8951 6800,Alice Springs School Of The Air,"PO Box 1220, Alice Springs, 0871, NT","80 Head St, Alice Springs, 0870, NT",[email]
(08) 895 52222,Acacia Hill School,"PO Box 435, ALICE SPRINGS, 0871, NT","80 Spearwood Rd, Alice Springs, 0870, NT",[email]
(08) 895 52366,Alice Springs Language Centre,"PO Box 9045, Alice Springs, 0871, NT","Milner Road, Alice SPrings, 0870, NT",[email]
(08) 8976 7034,Adelaide River School,"C/- Post Office, Adelaide River, 0846, NT","31 Memorial Tce, Adelaide River, 0846, NT",[email]
(08) 8987 6793,Alyarrmandumanja Umbakumba School,"PO Box 698, Alyangula, 0885, NT","N/A, Umbakumba, NT",[email]
(08) 9168 7380,Amanbidji School,"PMB 16, via Katherine, 0851, NT","N/A, Amanbidgi (Kildirk), NT",[email]
(08) 8952 3402,Amoonguna School,"PO Box  2529,, Alice Springs, 0871, NT","N/A, Amoonguna, NT",[email]
(07) 4748 4887,Alpurrurulam School,"PMB 46, Mt Isa, 4825, QLD","N/A, Alpurrurulam (Lake Nash), NT",[email]
(08) 8987 6366,Alyangula Area School,"PMB 3, Alyangula, Groote Eylandt, 0885, NT","Cnr Flinders St & Ayawarra Cr, Alyangula, NT",[email]
(08) 8964 1957,Alekarenge School,"LMB 161, via Alice Springs, 0872, NT","N/A, Ali Curung (Warrabri), NT",[email]
(08) 8956 9977,Alcoota School,"PMB 129,, via Alice Springs, 0872, NT","N/A, Engawala (Alcoota Stn), NT",[email]
(08) 8987 9114,Baniyala Garrangali School,"PO Box 1496, NHULUNBUY, 0881, NT","Yilpara Community, Yirrkala, 0880, NT",[email]
(08) 8956 2014,Yulara School,"PO Box 146, Yulara, 0872, NT","21 Winmati St, Yulara, 0872, NT",[email]
(08) 792 30222,Zuccoli Primary School,"PO Box 2222, PALMERSTON, 0832, NT","130 Zuccoli Parade, Zuccoli, 0830, NT",[email]
(08) 899 77400,Bakewell Primary School,"PO Box 1300, PALMERSTON, 0831, NT","1 Forrest Parade, Bakewell, 0832, NT",[email]
(08) 8978 2334,Woolaning School,"PO Box 3261, Palmerston, 0831, NT","Litchfield Park Rd, Litchfield Park, NT",[email]
(08) 8956 9178,Arlparra School,"PMB 18, via ALICE SPRINGS, 0872, NT",", Arlparra Community, Utopia, NT",[email]
(08) 8956 4011,Yuendumu School,"C/ - Post Office, Yuendumu, 0870, NT","Conniston Rd, Yuendumu, NT",[email]
(08) 898 71988,Yirrkala School,"PO Box 896, Nhulunbuy, 0881, NT","Rankine Road, Yirrkala, NT",[email]
(08) 898 71224,Yirrkala Homeland School,"PMB 747, Nhulunbuy, 0881, NT","Galpu Rd, Yirrkala, NT",[email]
(08) 8950 5644,Yirara College,"PMB 51, Alice Springs, 0871, NT","470 South Stuart Highway, Alice Springs, NT",[email]
(08) 8952 5633,Yipirinya School,"C/- Yipirinya School Council Inc, PO Box 2363, Alice Springs, 0871, NT","Lovegrove Dr, Alice Springs, NT",[email]
(08) 8975 0809,Yarralin School,"PMB 34, via Katherine, 0851, NT","N/A, Yarralin, NT",[email]
(08) 8978 3986,Wurankuwu Homeland Learning Centre,"Nguiu, Bathurst Island, 0822, NT","Community ID 868, Wurankuwu, NT",tba
(08) 8978 3970,Xavier CEC,"PMB 139,, via Winnellie, 0822, NT","Kerinauia Hwy, Nguiu, NT",[email]
(08) 898 37800,Wulagi Primary School,"24 Brolga St, WULAGI, 0812, NT","24 Brolga St, Wulagi, 0812, NT",[email]
(08) 8975 4529,Wugularr School,"PMB 6, Katherine, 0851, NT","Laiwanga St, Wugularr, NT",[email]
(08) 8978 2984 / 0477 333 413,Woolianna School,"PMB 194, Winnellie, 0821, NT","Wooliana Rd, Daly River, NT",[email]
(08) 898 37600,Woodroffe Primary School,"PO Box 2021, PALMERSTON, 0831, NT","55 Woodroffe Ave, Woodroffe, 0830, NT",[email]
(08) 8956 8408,Willowra School,"PMB 102, via Alice Springs, 0872, NT","N/A, Willowra, NT",[email]
(08) 8956 8555,Watiyawanu School,"PMB 111, via Alice Springs, 0872, NT","N/A, Mt Liebig, NT",[email]
(08) 8956 7758,Watarrka School,"Education Stores, Shed 9, 66A Smith St, Alice Springs, 0870, NT","n/a, Lilla Community, NT",[email]
(08) 8979 0222,Warruwi School,"PMB 90, via WINNELLIE, 0821, NT","N/A, Warruwi (Goulburn Island), 0822, NT",[email]
(08) 8927 1655,Wanguri Primary School,"PO Box 40519, CASUARINA, 0811, NT","46 Gsell St, Wanguri, 0810, NT",[email]
(08)  8964 6056,Walungurru School,"PMB 14, via Alice Springs, 0872, NT","N/A, Walungurru (Kintore), NT",[email]
(08) 8956 7330,Wallace Rockhole School,"PO Box 2256, Alice Springs, 0871, NT","N/A, Wallace Rockhole, NT",[email]
(08) 8922 6011,Wagaman Primary School,"PO Box 40019, CASUARINA, 0811, NT","35 Wagaman Tce, Wagaman, 0810, NT",[email]
(08) 8975 4645,Urapunga School,"PMB 12, via Katherine, 0852, NT","Blyth St, Rittarangu (Urapunga), NT",[email]
(08) 898 37924,Top End School of Flexible Learning,"PO Box 703, Karama, 0812, NT","1 Malak Place, Malak, 0812, NT",[email]
08 89709024,Tiwi College,"LMB 127, Winnellie, 0822, NT","Pickertaramoor Melville Island, , NT",[email]
(08) 899 95910,Tivendale School,"PO Box 703, Karama, 0812, NT","Tivendale Road, Berrimah, 0828, NT",[email]
(08) 8956 0927,Titjikala School,"PMB 130, via Alice Springs, 0872, NT","N/A, Titjikala (Maryvale), NT",[email]
(08) 8978 2765,Tipperary Station School,"PMB 214, via Winnellie, 0822, NT","Daly River Road, Tipperary, NT",[email]
(08) 8975 0714,Timber Creek School,"PMB 115, via Katherine, 0851, NT","62 Wilson St, Timber Creek, NT",[email]
(08) 8956 9743,Ti Tree School,"Locked Bag 257,, Ti Tree, via Alice Springs, 0872, NT","26 Palmer St, Ti-Tree, NT",[email]
n/a,TESTGOVSCHOOL2,"n/a, n/a, 0, n/a","n/a, n/a, NT",n/a
n/a,TESTGOVSCHOOL1,"n/a, n/a, 0, n/a","n/a, n/a, NT",n/a
(08) 896 32424,Tennant Creek Primary School,"PO Box 506, Tennant Creek, 0861, NT","31 Paterson St, Tennant Creek, 0860, NT",[email]
(08) 8962 2102,Tennant Creek High School,"PO Box 546, Tennant Creek, 0861, NT","38 Stuart St, Tennant Creek, NT",[email]
(08) 898 37000,Taminmin College,"PO Box 21, HUMPTY DOO, 0836, NT","70 Challoner Cct, Humpty Doo, NT",[email]
(08) 8956 9759,Stirling School,"Stirling Station, via Alice Springs, 0872, NT","N/A, Wilora (Stirling Station) 0872, NT",[email]
(08) 899 77333,Stuart Park Primary School,"PO Box 37421, Winnellie, 0831, NT","8 Nudl St, Stuart Park, 0820, NT",[email]
(08) 8950 4511,St Philip's College,"PO Box 33, Alice Springs, 0871, NT","2 Ulpaya Rd, Alice Springs, NT",[email]
(08) 8985 1937,St Pauls Catholic School,"PO Box 40344, Casuarina, 0811, NT","41 Francis St, Rapid Creek, NT",[email]
(08) 8981 9796,St Mary's Catholic School,"PO Box 2413, Darwin, 0801, NT","3 Lindsay St, Darwin City, NT",[email]
0408 568 357,St Joseph's Flexible Learning Centre,"P O Box 2991, Alice Springs, 0871, NT","Youth Hub, 3 Wills Terrace, , Alice Springs, 0870, NT",[email]
(08) 89723555,St Joseph's Catholic College,"PO Box 535, Katherine, 0850, NT","Maluka Rd, Katherine East, NT",[email]
(08) 8982 2222,St Johns Catholic College,"Mail Bag 13, Darwin, 0820, NT","54 Salonika St, The Gardens, NT",[email]
(08) 8978 2427,St Francis Xavier School,"PMB 28, Daly River, 0822, NT","n/a, Nauiyu, NT",[email]
(08) 8988 1212,St Francis Assisi School,"PO Box 921, Humpty Doo, 0836, NT","56 Challoner Cct, Humpty Doo, NT",[email]
(08) 8983 0300,St Andrew Lutheran School,"PO Box 1146, Howard Springs, 0831, NT","94 Leanyer Dr, Leanyer, NT",[email]
(08) 8987 9044,Shepherdson College,"PMB 74, via WINELLIE, 0822, NT","Wakirana St, Galiwinku, 0822, NT",[email]
7922 1500,Sattler Christian College,"PO Box 1138,, Coolalinga, 0839, NT","15 Sattler Cres, Freds Pass, NT",[email]
(08) 8927 8899,Sanderson Middle School,"PO Box 189, SANDERSON, 0813, NT","60 Matthews Rd, Malak, 0812, NT",[email]
(08) 8924 8700,Sacred Heart Primary School,"PO Box 271, Palmerston, 0831, NT","34 Emery Ave, Woodroffe, NT",[email]
(08) 8922 8736,Royal Darwin Hospital School,"C/o Nakara Primary School, Goodman St, NAKARA, 0810, NT","Rocklands Drive, Tiwi, Tiwi, 0810, NT",[email]
(08) 792 30100,Rosebery Primary School,"PO Box 650, PALMERSTON, 0832, NT","Belyuen Road Rosebery, Rosebery, 0832, NT",[email]
(08) 895 52000,Ross Park Primary School,"PO Box 364, ALICE SPRINGS, 0871, NT","7 Winnecke Ave, Alice Springs, 0870, NT",[email]
(08) 8978 3961,Pularumpi School,"PMB 51, via Winnellie, 0822, NT","Pularumpi, Pirlangimpi, NT",[email]
(08) 8976 1228,Pine Creek School,"PO Box 196, Pine Creek, 0847, NT","N/A, Pine Creek, 0847, NT",[email]
(08) 8964 4675,Rockhampton Downs School,"PMB 34, Tennant Creek, 0862, NT","Community ID 259, Wogyala, NT",[email]
(08) 8979 7924,Ramingining School,"PMB 125, via WINNELLIE, 0821, NT","N/A, Ramingining, 0822, NT",[email]
(08) 8975 9956,Robinson River School,"PMB 145, Katherine, 0851, NT","N/A, Robinson River, NT",[email]
(08) 8975 0812,Pigeon Hole School,"PMB 10, via Katherine, 0852, NT","N/A, Pigeon Hole, NT",[email]
(08) 8978 2455,Peppimenarti School,"PMB 49, via Winnellie, 0822, NT","N/A, Peppimenarti, NT",[email]
(08) 898 22922,Parap Primary School,"PO Box 69, PARAP, 0804, NT","52 Urquhart Street, Parap, 0820, NT",[email]
(08) 7922 5600,Palmerston Christian School,"PO Box 113, Palmerston, 0831, NT","50 Waler Road, Marlow Lagoon, Marlow Lagoon, NT",[email]
(08) 8958 5088 / (08) 8958 5089,Owen Springs Education Centre,"PO Box 4856, Alice Springs, 0871, NT","Stuart Highway, Alice Springs, 0870, NT",[email]
(08) 8956 8515 or (08) 8956 8323,Papunya School,"PMB 77, via Alice Springs, 0872, NT","N/A, Papunya, 0872, NT",[email]
(08) 8978 2477,OLSH Thamarrurr Catholic College,"Wadeye, Port Keats, via Winnellie, 0822, NT","n/a, Wadeye (Port Keats), NT",[email]
(08) 899 77999,Palmerston College,"PO Box 8, PALMERSTON, , NT","10 Tilston Ave, Driver, 0830, NT",[email]
(08) 8950 6400,OLSH Primary School,"PO Box 2508, Alice Springs, 0871, NT","5 Bath St, Alice Springs, NT",[email]
(08) 8950 6400,OLSH College - Sadadeen Campus,"PO Box 2508, Alice Springs, 0871, NT","Sadadeen Rd, Alice Springs, NT",[email]
(08) 8950 6400,OLSH College - Traeger Campus,"PO Box 2508, Alice Springs, 0871, NT","8 Traeger Ave, Alice Springs, NT",[email]
(08) 8945 1277,O'Loughlin Catholic College,"P O Box 41911, Casuarina, 0811, NT","70 Mueller Rd, Karama, NT",[email]
(08) 8956 2555,Nyangatjatjara College - Yulara Campus,"PO Box 171, Yulara, 0872, NT","N/A, Yulara, NT",[email]
(08) 8956 7038,Nyangatjatjara College - Imanpa Campus,"PO Box 171, Yulara, 0872, NT","not available, not available, NT",[email]
(08) 8956 8880,Nyirripi School,"PMB 125, via Alice Springs, 0872, NT","N/A, Nyirripi, NT",[email]
(08) 8956 7098,Nyangatjatjara College - Docker Rvr Campus,"PO Box 171, Yulara, 0872, NT","N/A, Kaltukatjara (Docker River), NT",[email]
(08) 8975 4650,Numbulwar School,"PMB 68, WINELLIE, 0822, NT","N/A, Numbulwar, NT",[email]
(08) 8956 7424,Ntaria School,"PMB 4, via Alice Springs, 0872, NT","N/A, Hermannsburg (Ntaria), NT",[email]
(08) 892 22292,NT School of Distance Education,"PO Box 40471, Casuarina, 0811, NT","The Bullocky Point Education Precinct, Atkins Dr, The Gardens, 0820, NT",[email]
(08) 896 35550,NT Music School,"PO Box 455, Sanderson, 0813, NT","60 Matthews Rd, Wulagi 0812, NT",[email]
(08) 8987 0844,Nhulunbuy High School,"PO Box 1096, NHULUNBUY, 0881, NT","51 Matthew Flinders Way, Nhulunbuy, 0880, NT",[email]
(08) 898 37677,Nightcliff Middle School,"90 Aralia St, NIGHTCLIFF, 0810, NT","90 Aralia St, Rapid Creek, 0810, NT",[email]
(08) 8948 8488,Nightcliff Primary School,"PO BOX 798, NIGHTCLIFF, 0810, NT","17 Pandanus St, Nightcliff, 0810, NT",[email]
(08) 898 70022,Nhulunbuy Primary School,"PO Box 321, NHULUNBUY, 0881, NT","60 Chesterfield Cct, Nhulunbuy, 0880, NT",[email]
(08) 8965 2900,Nhulunbuy Christian School,"PO Box 621, Nhulunbuy, 0881, NT","N/A, Nhulunbuy, NT",[email]
(08) 8975 4680,Ngukurr School,"PMB 138, KATHERINE, 0851, NT","Bawuda St, Ngukurr, 0852, NT",[email]
(08) 8978 2380,Nganmarriyanga School,"PMB 85, via WINNELLIE, 0822, NT","N/A, Palumpa, NT",[email]
(08) 8978 2001,Nganambala School,"PMB 218, Via Winnellie, 0822, NT","n/a, Emu Point, NT",[email]
(08) 8964 4566,Newcastle Waters School,"Newcastle Waters Station, via Elliott, 0862, NT","11 Drovers Dr, Newcastle Waters, NT",[email]
(08) 8956 9754,Neutral Junction School,"Neutral Junction, via Alice Springs, 0872, NT","Stuart Hwy, Neutral Junction, NT",[email]
(08) 8985 0400,Nemarluk School,"PO Box 39729, WINNELLIE, 0821, NT","30 Styles St, Alawa, 0810, NT",[email]
(08) 8927 9823,Nakara Primary School,"35 Nakara Tce, Nakara, 0810, NT","35 Nakara Tce, Nakara, 0810, NT",[email]
(08) 8956 2547,Mutitjulu School,"PO Box 121, Yulara, 0872, NT","Mutitjulu, Ayers Rock, NT",[email]
(08) 8978 3986,Murrupurtiyanuwu Catholic Primary School,"PO Box 45, Wurrumiyanga, Bathurst Island, via Winnellie, 0822, NT","Kerinauia Highway, Nguiu, NT",[email]
(08) 8964 1951,Murray Downs School,"PMB 48, Alice Springs, 0872, NT","Outstation, Murray Downs(Imangara), NT",[email]
(08) 8956 9712,Mulga Bore School,"PMB 18, via Alice Springs, 0872, NT","n/a, Mulga Bore Community, NT",[email]
(08) 8956 8860,Mount Allan School,"PMB  6, Mount Allan School via Alice Springs, 0872, NT","N/A, Yuelamu, NT",[email]
(08) 7969 5600,Mother Teresa Catholic Primary School,"PO Box 1125, Palmerston, 0830, ","Ginger St, Zuccoli, NT",[email]
(08) 8930 5900,Moulden Primary School,"PO Box 80, PALMERSTON, 0831, NT","103 Bonson Tce, Moulden, 0830, NT",[email]
(08) 898 37530,Moil Primary School,"37 Lanyon Tce, MOIL, 0810, NT","37 Lanyon Tce, Moil, 0810, NT",[email]
(08) 898 37900,Mimik-Ga Centre,"PO Box 40519, Casuarina, 0811, NT","4 Henbury Ave, Wanguri, 0810, NT",[email]
(08) 8975 9972,Minyerri School,"PMB 40, KATHERINE, 0851, NT","N/A, Minyerri (Hodgson Downs), NT",[email]
(08) 8987 6084,Milyakburra School,"PMB 5, Bickerton Island, via Winnellie, 0822, NT","N/A, Milyakburra (Bickerton Island), NT",[email]
(08) 792 30333,Millner Primary School,"41 Sabine Rd, MILLNER, 0810, NT","41 Sabine Rd, Millner, 0810, NT",[email]
08 8947 0608,Milkwood Steiner,"PO Box 319, Karama, 0812, NT","107 Boulter Road, Berrimah NT 0828, Marrara, NT",[email]
(08) 8988 1688,Middle Point School,"PO Box 96, Humpty Doo, 0836, NT","615 Anzac Pde, Middle Point, NT",[email]
(08) 8978 3960,Milikapiti School,"PMB 96, via Winnellie, 0822, NT","N/A, Milikapiti (Snake Bay), NT",[email]
(08) 8987 9902,Milingimbi School,"PMB 54, Milingimbi, via WINNELLIE, 0822, NT","N/A, Milingimbi, 0822, NT",[email]
(08) 8956 8503,Mbunghara School,"PMB 242, via Alice Springs, 0872, NT","N/A, Mbunghara, NT",[email]
(08) 8975 4543,Mataranka School,"PO Box 4022, Mataranka, 0852, NT","Roper Terrace, Mataranka, 0852, NT",[email]
(08) 8920 2000,Marrara Christian School,"PO Box 84, Karama, 0812, NT","110 Amy Johnson Ave, Marrara, NT",[email]
(08) 8970 4996,Mapuru Yirralka College,"PMB 301, Winnellie, 0821, NT","Dhabulu Rd, Mapuru, NT 0822, NT",[email]
(08) 8975 4438,Manyallaluk School,"PO Box 271, Katherine, 0851, Nt","N/A, Manyallaluk (Eva Valley), NT",[email]
(08) 8979 0255,Mamaruni School,"PMB 47, via Winnellie, 0822, NT","N/A, Minjilang (Croker Is), NT",[email]
(08) 899 77366,Manunda Terrace Primary School,"31 Manunda Tce, KARAMA, 0812, NT","31 Manunda Tce, Karama, 0812, NT",[email]
(08) 8979 5950,Maningrida School,"PMB 67, via WINNELLIE, 0822, NT","N/A, Maningrida, 0822, NT",[email]
(08) 899 77600,Malak Primary School,"45 Malak Crescent, MALAK, 0812, NT","45 Malak Cres, Malak, 0812, NT",[email]
08 8930 5757,Mackillop Catholic College,"P O Box 2608, Palmerston, 0831, NT","285 Farrar Boulevard, Johnston, NT",[email]
(08) 896 51700,MacFarlane Primary School,"42 Grevillea Road, KATHERINE EAST, 0850, NT","42 Grevillea Rd, Katherine East, 0850, NT",[email]
(08) 898 37888,Ludmilla Primary School,"PO Box 39945, WINNELLIE, 0821, NT","41 Bagot Rd, Ludmilla, 0820, NT",[email]
(08) 8956 0937,Ltyentye Apurte CEC,"Santa Teresa, PMB 221, via A/Springs, 0871, NT","N/A, Santa Teresa (Ltyenty Apurte), NT",[email]
(08) 8950 0700,Living Waters Lutheran School,"PO Box 8869, Alice Springs, 0871, NT","Cnr Albrecht Dr & Kramer St, Alice Springs, NT",[email]
(08) 8927 4022,Leanyer Primary School,"114 Leanyer Drive, LEANYER, 0812, NT","114 Leanyer Drive,, Leanyer, 0812, NT",[email]
(08) 8981 3211,Larrakeyah Primary School,"PO Box 412, DARWIN, 0801, NT","3 Packard St, Larrakeyah, 0820, NT",[email]
(08) 895 85155,Larapinta Primary School,"PO Box 9021, ALICE SPRINGS, 0871, NT","22 Albrecht Dr, Alice Springs, NT",[email]
(08) 8956 8771,Laramba School,"PMB 213, via Alice Springs, 0872, NT","N/A, Laramba (Napperby), NT",[email]
(08) 8975 0946,Lajamanu School,"PMB 63, via Katherine, 0851, NT","N/A, Lajamanu ( Hooker Ck), NT",[email]
(08) 8973 3888,Kintore Street School,"PO Box 1931, KATHERINE, 0851, NT","11 Kintore St, Katherine, 0872, NT",[email]
(08) 8975 9820,Kiana School,"PMB 33, via Tennanat Creek, 0861, NT","N/A, Kiana, NT",[email]
(08) 8972 1277,Katherine South Primary School,"PO Box 721, KATHERINE, 0851, NT","Riverbank Dr, Katherine, 0850, NT",[email]
(08) 8972 1833,Katherine School Of The Air,"PO Box 531, KATHERINE, 0851, NT","101 Giles St, Katherine, 0850, NT",[email]
(08) 8973 8200,Katherine High School,"PO Box 189, KATHERINE, 0851, NT","Grevillea Rd, Katherine East, 0850, NT",[email]
(08) 897 38200,Katherine Flexible Learning Centre,"PO Box 189, Katherine, 0851, NT","5 Kintore St, Katherine, 0850, NT",tba
(08) 898 37700,Karama Primary School,"PO Box 103, Karama, 0813, NT","37 Livistona Rd, Karama, 0812, NT",[email]
(08) 896 51888,Kalkaringi School,"PMB 41, KATHERINE, 0852, NT","Whitlam st, Kalkaringi (Wave hill), NT",[email]
(08) 898 37555,Jingili Primary School,"PO Box 40600, CASUARINA, 0810, NT","17 Rindberg St, Jingili, 0810, NT",[email]
(08) 8975 4896,Jilkminggan School,"PO Box 4054, Mataranka, 0852, NT","N/A, Jilkminggan (Duck Creek), NT",[email]
(08) 8938 3333,Jabiru Area School,"PO Box  246, Jabiru, 0886, NT","40 Waterhouse Rd, Jabiru, NT",[email]
(08) 8956 7483,Imanpa School,"PMB 76, via Alice Springs, 0872, NT","N/A, Imanpa, NT",[email]
(08) 895 52299,Sadadeen Primary School,"PO Box 2707, ALICE SPRINGS, 0871, NT","80 Spearwood Rd, Alice Springs, 0870, NT",[email]
(08) 8988 1255,Humpty Doo Primary School,"PO Box 46, HUMPTY DOO, 0836, NT","50 Freds Pass Rd, Humpty Doo, 0836, NT",[email]
(08) 898 30000,Howard Springs Primary School,"PO Box  171, HOWARD SPRINGS, 0835, NT","295 Whitewood Rd, Howard Springs, 0835, NT",[email]
(08) 8927 3411,Holy Spirit Catholic School,"PO Box 40030, Casuarina, 0810, NT","Gsell Street, Casuarina, NT",[email]
(08) 89276188,Holy Family Catholic School,"PO Box 40870, Casuarina, 0812, NT","Calytrix Road, Karama, NT",[email]
(08) 899 77077,Henbury School,"11 Henbury Avenue, Tiwi, 0810, NT","11 Henbury Avenue, Tiwi, 0810, NT",[email]
(08) 8956 9771,Harts Range School,"PMB 162, via Alice Springs, 0871, NT","N/A, Atitjere (Harts Range), NT",[email]
(08) 8922 1611,Haileybury Rendall School,"PO Box 241, Berrimah, 0828, NT","6057 Berrimah Road, Berrimah, NT",[email]
(08) 8956 8550,Haasts Bluff School,"Haasts Bluff, via Alice Springs, 0872, NT","N/A, Haasts Bluff (Ikuntji), 0872, NT",[email]
(08) 8979 0181,Gunbalanya School,"PMB 66, Gunbalanya, 0822, NT","N/A, Gunbalanya, NT",[email]
(08) 8932 1700,Gray Primary School,"Victoria Drive, GRAY, 0830, NT","22 Victoria Drive, Gray, 0830, NT",[email]
(08) 8983 0300,Good Shepherd Lutheran School,"PO Box 1146, Howard Springs, 0831, NT","Cnr Emery Ave and Temple Tce, Palmerston, NT",[email]
08 89830300,Good Shepherd Lutheran College,"PO Box 1146, Howard Springs, 0831, NT","Cnr Whitewood Rd and Kundook Place, Howard Springs, NT",[email]
(08) 8983 3300,Girraween Primary School,"PO Box 1042, HOWARD SPRINGS, 0835, NT","25 Carruth Rd, Girraween, 0835, NT",[email]
8970 5212,Gawa Christian School,"PMB 257, Elcho Island via Winnellie, 0822, NT","Community ID 508, Gawa, NT",[email]
(08) 895 52155,Gillen Primary School,"PO Box 769, ALICE SPRINGS, 0871, NT","55 Milner Rd, Alice Springs, 0870, NT",[email]
(08) 8987 9122,Gapuwiyak School,"PMB 900, Via Winnellie, 0822, NT","N/a, Gapuwiyak, NT",[email]
(08) 8987 9122,Gapuwiyak Pre School,", , , ","N/A, Gapuwiyak, NT",
(08) 899 77111,Forrest Parade School,"120 Flynn Circuit, Bellamack, 0832, NT","120 Flynn Circuit, Bellamack, 0832, NT",[email]
(08) 8956 0960,Finke School,"PMB 30, via Alice Springs, 0871, NT","N/A, Finke, NT",[email]
(08) 899 93550,Family as First Teachers,"GPO Box 4821, Darwin, 0801, NT","Mitchell St, Darwin, 0800, NT",[email]
(08) 8985 0100,Essington School,"PO Box 42321, Casuarina, 0811, NT","22 Chapman Rd, Rapid Creek, NT",[email]
(08) 8964 1512,Epenarra School,"PMB 270, via Alice Springs, 0861, NT","N/A, Wutunugurra (Epenarra), NT",[email]
(08) 8969 2050,Elliott School,"C/- Elliott Post Office, Elliott, 0862, NT","91 Bray St, Elliott, NT",[email]
(08) 8978 2212,Dundee Beach School,"PMB 193, Winnellie, 0821, NT","500 Namarada Dr, Dundee Beach, NT",[email]
(08) 899 77555,Durack Primary School,"PO Box  225, PALMERSTON, 0830, NT","50 Woodlake Bvd, Durack, 0830, NT",[email]
(08) 8935 9000,Driver Primary School,"PO Box  33, PALMERSTON, 0831, NT","37 Driver Ave, Driver, 0830, NT",[email]
(08) 8978 2836,Douglas Daly School,"PMB 46, via Winnellie, 0822, NT","Jungawa Rd, Douglas-Daly, NT",[email]
(08) 898 37777,Dripstone Middle School,"PO Box  41370, CASUARINA, 0811, NT","10 Delamere St, Tiwi, 0810, NT",[email]
(08) 899 77000,Darwin Languages Centre,"P O Box 822, Nightcliff, 0814, NT","1 Nemarluk Dr, Ludmilla, NT, NT",[email]
(08) 894 25200,Darwin Middle School,"PO Box 2257, PARAP, 0804, NT","Atkins Drive, The Gardens, NT 0820, not available, NT",[email]
(08) 8999 1222,Darwin High School,"Bullocky Point, DARWIN, 0820, NT","10 Atkins Dr, The Gardens, 0820, NT",[email]
(08) 897 33844,Clyde Fenton Primary School,"PO Box 421, KATHERINE, 0851, NT","101 Giles St, Katherine, 0850, NT",[email]
(08) 895 85000,Centralian Senior College,"PO Box 4856, ALICE SPRINGS, 0871, NT","10 Grevillea Drive, Alice Springs, 0870, NT",[email]
(08) 895 52333,Centralian Middle School,"PO Box 1771, ALICE SPRINGS, 0871, NT","56 Milner Rd, Alice Springs, 0870, NT",[email]
(08) 897 33800,Casuarina Street Primary School,"PO Box 1046, KATHERINE, 0851, NT","Casuarina St, Katherine East, 0850, NT",[email]
(08) 898 37300,Casuarina Senior College,"PO Box  40196, CASUARINA, 0811, NT","61 Parer Dr, Moil, 0810, NT",[email]
(08) 8972 3212,Callistemon House,"PO Box 1971, Katherine East, 0851, NT","80 Callistemon Dr, Katherine East, 0850, NT",[email]
(08) 8964 1505,Canteen Creek School,"PMB 105, via Alice Springs, 0872, NT","N/a, Canteen Creek, NT",[email]
(08) 8975 4707,Bulman School,"PMB 13, Katherine, 0851, NT","N/A, Bulman, NT",[email]
(08) 9167 8957,Bulla Camp School,"PMB 89, Katherine, 0851, NT","N/A, Bulla, NT",[email]
(08) 895 85111,Braitling Primary School,"PO Box  1669, ALICE SPRINGS, 0871, NT","80 Head St, Alice Springs, 0870, NT",[email]
(08) 895 52100,Bradshaw Primary School,"PO Box 1744, ALICE SPRINGS, 0871, NT","23 Adamson Ave, Alice Springs, 0870, NT",[email]
(08) 8975 8780,Borroloola School,"PMB 5, Borroloola, 0854, NT","321 Robinson Rd, Borroloola, 0854, NT",[email]
(08) 8956 6352,Bonya School,"PMB 69, via Alice Springs, 0872, NT","Community ID 26, Orrtipa-Thurra (Bonya), NT",[email]
(08) 8978 5085,Belyuen School,"PMB 2, GPO Darwin, 0801, NT","N/A, Belyuen, NT",[email]
(08) 8988 6006,Berry Springs Primary School,"PO Box 135, Berry Springs, 0838, NT","1150 Cox Peninsula Rd, Berry Springs, 0838, NT",[email]
(08) 8976 0077,Batchelor Area School,"c/-, Batchelor Post Office, 0845, NT","71 Kirra Cres, Batchelor, 0845, NT",[email]
(08) 8983 3222,Bees Creek Primary School,"PO Box 2271, PALMERSTON, 0831, NT","20 Sattler Cres, Freds Pass, NT",[email]
(08) 8975 4502,Barunga School,"PMB 117, via Katherine, 0851, NT","N/A, Barunga  (Bamyili), NT",[email]
(08) 8955 3300,Araluen Christian School,"10 Blain Street, Alice Springs, 0870, NT","10 Blain St, Alice Springs, NT",[email]
(08) 899 77500,Anula Primary School,"Yanyula Drive, ANULA, 0812, NT","73 Yanyula Dr, Anula, 0812, NT",[email]
(08) 8956 7303,Areyonga School,"Areyonga, via Alice Springs, 0872, NT","wsw of Hermannsburg, 224km from Alice Springs, Areyonga, NT",[email]
(08) 8987 6355,Angurugu School,"PO Box 40, Alyangula, Groote Eylandt, 0885, NT","N/A, Angurugu, NT",[email]
(08) 8956 9265,Ampilatwatja School,", PMB 84, Alice Springs, 0872, NT","N/A, Ampilatwatja (Ammaroo), NT",[email]
